2019-04-17 20:32:29,881 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 20:32:31,421 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 20:32:31,423 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 20:32:32,174 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 20:34:38,408 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 20:34:38,413 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 20:34:38,422 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 20:34:38,440 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 20:34:38,485 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 20:34:58,457 INFO main - 
---- Initial suspicious size: 0
2019-04-17 20:34:58,491 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 137, file MathException.java
2019-04-17 20:50:39,376 INFO main - mod_point ModificPoint=Logit line: 134, el: CtIfImpl
2019-04-17 20:50:39,376 INFO main - -->op: IfExpresionMutOp: `param == null ` ---> `param > null` at pos -1 of parent `-`
2019-04-17 20:50:43,722 INFO main - mod_point ModificPoint=Logit line: 134, el: CtIfImpl
2019-04-17 20:50:43,723 INFO main - -->op: IfExpresionMutOp: `param == null ` ---> `param <= null` at pos -1 of parent `-`
2019-04-17 20:50:48,277 INFO main - mod_point ModificPoint=Logit line: 134, el: CtIfImpl
2019-04-17 20:50:48,277 INFO main - -->op: IfExpresionMutOp: `param == null ` ---> `param < null` at pos -1 of parent `-`
2019-04-17 20:50:52,738 INFO main - mod_point ModificPoint=Logit line: 134, el: CtIfImpl
2019-04-17 20:50:52,738 INFO main - -->op: IfExpresionMutOp: `param == null ` ---> `!(param == null)` at pos -1 of parent `-`
2019-04-17 20:51:05,368 INFO main - mod_point ModificPoint=Logit line: 137, el: CtIfImpl
2019-04-17 20:51:05,368 INFO main - -->op: IfExpresionMutOp: `(param.length) != 2 ` ---> `(param.length) == 2` at pos -1 of parent `-`
2019-04-17 20:51:17,886 INFO main - mod_point ModificPoint=Logit line: 137, el: CtIfImpl
2019-04-17 20:51:17,886 INFO main - -->op: IfExpresionMutOp: `(param.length) != 2 ` ---> `(param.length) >= 2` at pos -1 of parent `-`
2019-04-17 20:51:31,050 INFO main - mod_point ModificPoint=Logit line: 137, el: CtIfImpl
2019-04-17 20:51:31,050 INFO main - -->op: IfExpresionMutOp: `(param.length) != 2 ` ---> `(param.length) > 2` at pos -1 of parent `-`
2019-04-17 20:51:43,567 INFO main - mod_point ModificPoint=Logit line: 137, el: CtIfImpl
2019-04-17 20:51:43,567 INFO main - -->op: IfExpresionMutOp: `(param.length) != 2 ` ---> `(param.length) <= 2` at pos -1 of parent `-`
2019-04-17 20:51:55,853 INFO main - mod_point ModificPoint=Logit line: 137, el: CtIfImpl
2019-04-17 20:51:55,853 INFO main - -->op: IfExpresionMutOp: `(param.length) != 2 ` ---> `(param.length) < 2` at pos -1 of parent `-`
2019-04-17 20:52:08,254 INFO main - mod_point ModificPoint=Logit line: 137, el: CtIfImpl
2019-04-17 20:52:08,254 INFO main - -->op: IfExpresionMutOp: `(param.length) != 2 ` ---> `!((param.length) != 2)` at pos -1 of parent `-`
2019-04-17 20:52:20,949 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:52:20,949 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(x < lo) && (x > hi)` at pos -1 of parent `-`
2019-04-17 20:52:33,150 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:52:33,150 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(x == lo) || (x > hi)` at pos -1 of parent `-`
2019-04-17 20:52:45,470 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:52:45,471 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(x != lo) || (x > hi)` at pos -1 of parent `-`
2019-04-17 20:52:57,700 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:52:57,700 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(x >= lo) || (x > hi)` at pos -1 of parent `-`
2019-04-17 20:53:09,882 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:53:09,882 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(x > lo) || (x > hi)` at pos -1 of parent `-`
2019-04-17 20:53:22,070 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:53:22,070 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(x <= lo) || (x > hi)` at pos -1 of parent `-`
2019-04-17 20:53:34,268 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:53:34,268 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(!(x < lo)) || (x > hi)` at pos -1 of parent `-`
2019-04-17 20:53:46,538 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:53:46,539 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(x < lo) || (x == hi)` at pos -1 of parent `-`
2019-04-17 20:53:58,909 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:53:58,909 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(x < lo) || (x != hi)` at pos -1 of parent `-`
2019-04-17 20:54:11,171 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:54:11,171 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(x < lo) || (x >= hi)` at pos -1 of parent `-`
2019-04-17 20:54:23,848 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:54:23,848 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(x < lo) || (x <= hi)` at pos -1 of parent `-`
2019-04-17 20:54:36,324 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:54:36,324 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(x < lo) || (x < hi)` at pos -1 of parent `-`
2019-04-17 20:54:49,033 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:54:49,034 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `(x < lo) || (!(x > hi))` at pos -1 of parent `-`
2019-04-17 20:55:01,530 INFO main - mod_point ModificPoint=Logit line: 152, el: CtIfImpl
2019-04-17 20:55:01,530 INFO main - -->op: IfExpresionMutOp: `(x < lo) || (x > hi) ` ---> `!((x < lo) || (x > hi))` at pos -1 of parent `-`
2019-04-17 20:55:14,596 INFO main - mod_point ModificPoint=Sigmoid line: 69, el: CtIfImpl
2019-04-17 20:55:14,596 INFO main - -->op: IfExpresionMutOp: `java.lang.Double.isInfini[...] ` ---> `!(java.lang.Double.isInfi[...]` at pos -1 of parent `-`
2019-04-17 20:55:27,428 INFO main - mod_point ModificPoint=Sigmoid line: 140, el: CtIfImpl
2019-04-17 20:55:27,428 INFO main - -->op: IfExpresionMutOp: `param == null ` ---> `param != null` at pos -1 of parent `-`
2019-04-17 20:55:40,029 INFO main - mod_point ModificPoint=Sigmoid line: 140, el: CtIfImpl
2019-04-17 20:55:40,029 INFO main - -->op: IfExpresionMutOp: `param == null ` ---> `param >= null` at pos -1 of parent `-`
2019-04-17 20:55:44,680 INFO main - mod_point ModificPoint=Sigmoid line: 140, el: CtIfImpl
2019-04-17 20:55:44,680 INFO main - -->op: IfExpresionMutOp: `param == null ` ---> `param > null` at pos -1 of parent `-`
2019-04-17 20:55:49,174 INFO main - mod_point ModificPoint=Sigmoid line: 140, el: CtIfImpl
2019-04-17 20:55:49,174 INFO main - -->op: IfExpresionMutOp: `param == null ` ---> `param <= null` at pos -1 of parent `-`
2019-04-17 20:55:53,884 INFO main - mod_point ModificPoint=Sigmoid line: 140, el: CtIfImpl
2019-04-17 20:55:53,884 INFO main - -->op: IfExpresionMutOp: `param == null ` ---> `param < null` at pos -1 of parent `-`
2019-04-17 20:55:58,498 INFO main - mod_point ModificPoint=Sigmoid line: 140, el: CtIfImpl
2019-04-17 20:55:58,498 INFO main - -->op: IfExpresionMutOp: `param == null ` ---> `!(param == null)` at pos -1 of parent `-`
2019-04-17 20:56:10,775 INFO main - mod_point ModificPoint=Sigmoid line: 143, el: CtIfImpl
2019-04-17 20:56:10,775 INFO main - -->op: IfExpresionMutOp: `(param.length) != 2 ` ---> `(param.length) == 2` at pos -1 of parent `-`
2019-04-17 20:56:23,132 INFO main - mod_point ModificPoint=Sigmoid line: 143, el: CtIfImpl
2019-04-17 20:56:23,132 INFO main - -->op: IfExpresionMutOp: `(param.length) != 2 ` ---> `(param.length) >= 2` at pos -1 of parent `-`
2019-04-17 20:56:35,771 INFO main - mod_point ModificPoint=Sigmoid line: 143, el: CtIfImpl
2019-04-17 20:56:35,771 INFO main - -->op: IfExpresionMutOp: `(param.length) != 2 ` ---> `(param.length) > 2` at pos -1 of parent `-`
2019-04-17 20:56:48,367 INFO main - mod_point ModificPoint=Sigmoid line: 143, el: CtIfImpl
2019-04-17 20:56:48,367 INFO main - -->op: IfExpresionMutOp: `(param.length) != 2 ` ---> `(param.length) <= 2` at pos -1 of parent `-`
2019-04-17 20:57:00,970 INFO main - mod_point ModificPoint=Sigmoid line: 143, el: CtIfImpl
2019-04-17 20:57:00,970 INFO main - -->op: IfExpresionMutOp: `(param.length) != 2 ` ---> `(param.length) < 2` at pos -1 of parent `-`
2019-04-17 20:57:13,419 INFO main - mod_point ModificPoint=Sigmoid line: 143, el: CtIfImpl
2019-04-17 20:57:13,419 INFO main - -->op: IfExpresionMutOp: `(param.length) != 2 ` ---> `!((param.length) != 2)` at pos -1 of parent `-`
2019-04-17 20:57:25,832 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:57:25,832 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(x == null) && (y == null[...]` at pos -1 of parent `-`
2019-04-17 20:57:38,212 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:57:38,212 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(x != null) || (y == null[...]` at pos -1 of parent `-`
2019-04-17 20:57:50,631 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:57:50,631 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(x >= null) || (y == null[...]` at pos -1 of parent `-`
2019-04-17 20:57:55,347 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:57:55,347 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(x > null) || (y == null)` at pos -1 of parent `-`
2019-04-17 20:58:00,053 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:58:00,053 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(x <= null) || (y == null[...]` at pos -1 of parent `-`
2019-04-17 20:58:04,738 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:58:04,739 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(x < null) || (y == null)` at pos -1 of parent `-`
2019-04-17 20:58:09,340 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:58:09,340 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(!(x == null)) || (y == n[...]` at pos -1 of parent `-`
2019-04-17 20:58:21,496 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:58:21,497 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(x == null) || (y != null[...]` at pos -1 of parent `-`
2019-04-17 20:58:33,940 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:58:33,940 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(x == null) || (y >= null[...]` at pos -1 of parent `-`
2019-04-17 20:58:38,719 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:58:38,719 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(x == null) || (y > null)` at pos -1 of parent `-`
2019-04-17 20:58:43,378 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:58:43,378 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(x == null) || (y <= null[...]` at pos -1 of parent `-`
2019-04-17 20:58:47,851 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:58:47,851 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(x == null) || (y < null)` at pos -1 of parent `-`
2019-04-17 20:58:52,340 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:58:52,340 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `(x == null) || (!(y == nu[...]` at pos -1 of parent `-`
2019-04-17 20:59:04,698 INFO main - mod_point ModificPoint=StepFunction line: 53, el: CtIfImpl
2019-04-17 20:59:04,698 INFO main - -->op: IfExpresionMutOp: `(x == null) || (y == null[...] ` ---> `!((x == null) || (y == nu[...]` at pos -1 of parent `-`
2019-04-17 20:59:16,900 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 20:59:16,901 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `((x.length) == 0) && ((y.[...]` at pos -1 of parent `-`
2019-04-17 20:59:29,231 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 20:59:29,231 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `((x.length) != 0) || ((y.[...]` at pos -1 of parent `-`
2019-04-17 20:59:41,441 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 20:59:41,441 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `((x.length) >= 0) || ((y.[...]` at pos -1 of parent `-`
2019-04-17 20:59:53,857 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 20:59:53,858 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `((x.length) > 0) || ((y.l[...]` at pos -1 of parent `-`
2019-04-17 21:00:06,105 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 21:00:06,105 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `((x.length) <= 0) || ((y.[...]` at pos -1 of parent `-`
2019-04-17 21:00:18,548 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 21:00:18,549 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `((x.length) < 0) || ((y.l[...]` at pos -1 of parent `-`
2019-04-17 21:00:32,000 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 21:00:32,000 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `(!((x.length) == 0)) || ([...]` at pos -1 of parent `-`
2019-04-17 21:00:44,598 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 21:00:44,598 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `((x.length) == 0) || ((y.[...]` at pos -1 of parent `-`
2019-04-17 21:00:57,171 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 21:00:57,171 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `((x.length) == 0) || ((y.[...]` at pos -1 of parent `-`
2019-04-17 21:01:09,823 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 21:01:09,824 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `((x.length) == 0) || ((y.[...]` at pos -1 of parent `-`
2019-04-17 21:01:22,287 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 21:01:22,287 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `((x.length) == 0) || ((y.[...]` at pos -1 of parent `-`
2019-04-17 21:01:34,473 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 21:01:34,473 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `((x.length) == 0) || ((y.[...]` at pos -1 of parent `-`
2019-04-17 21:01:47,519 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 21:01:47,520 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `((x.length) == 0) || (!(([...]` at pos -1 of parent `-`
2019-04-17 21:02:00,006 INFO main - mod_point ModificPoint=StepFunction line: 57, el: CtIfImpl
2019-04-17 21:02:00,006 INFO main - -->op: IfExpresionMutOp: `((x.length) == 0) || ((y.[...] ` ---> `!(((x.length) == 0) || (([...]` at pos -1 of parent `-`
2019-04-17 21:02:12,538 INFO main - mod_point ModificPoint=StepFunction line: 61, el: CtIfImpl
2019-04-17 21:02:12,538 INFO main - -->op: IfExpresionMutOp: `(y.length) != (x.length) ` ---> `(y.length) == (x.length)` at pos -1 of parent `-`
2019-04-17 21:02:25,023 INFO main - mod_point ModificPoint=StepFunction line: 61, el: CtIfImpl
2019-04-17 21:02:25,023 INFO main - -->op: IfExpresionMutOp: `(y.length) != (x.length) ` ---> `(y.length) >= (x.length)` at pos -1 of parent `-`
2019-04-17 21:02:37,445 INFO main - mod_point ModificPoint=StepFunction line: 61, el: CtIfImpl
2019-04-17 21:02:37,445 INFO main - -->op: IfExpresionMutOp: `(y.length) != (x.length) ` ---> `(y.length) > (x.length)` at pos -1 of parent `-`
2019-04-17 21:02:50,026 INFO main - mod_point ModificPoint=StepFunction line: 61, el: CtIfImpl
2019-04-17 21:02:50,026 INFO main - -->op: IfExpresionMutOp: `(y.length) != (x.length) ` ---> `(y.length) <= (x.length)` at pos -1 of parent `-`
2019-04-17 21:03:02,254 INFO main - mod_point ModificPoint=StepFunction line: 61, el: CtIfImpl
2019-04-17 21:03:02,254 INFO main - -->op: IfExpresionMutOp: `(y.length) != (x.length) ` ---> `(y.length) < (x.length)` at pos -1 of parent `-`
2019-04-17 21:03:14,494 INFO main - mod_point ModificPoint=StepFunction line: 61, el: CtIfImpl
2019-04-17 21:03:14,494 INFO main - -->op: IfExpresionMutOp: `(y.length) != (x.length) ` ---> `!((y.length) != (x.length[...]` at pos -1 of parent `-`
2019-04-17 21:03:26,722 INFO main - mod_point ModificPoint=StepFunction line: 78, el: CtIfImpl
2019-04-17 21:03:26,723 INFO main - -->op: IfExpresionMutOp: `index >= 0 ` ---> `index == 0` at pos -1 of parent `-`
2019-04-17 21:03:39,059 INFO main - mod_point ModificPoint=StepFunction line: 78, el: CtIfImpl
2019-04-17 21:03:39,059 INFO main - -->op: IfExpresionMutOp: `index >= 0 ` ---> `index != 0` at pos -1 of parent `-`
2019-04-17 21:03:51,578 INFO main - mod_point ModificPoint=StepFunction line: 78, el: CtIfImpl
2019-04-17 21:03:51,578 INFO main - -->op: IfExpresionMutOp: `index >= 0 ` ---> `index > 0` at pos -1 of parent `-`
2019-04-17 21:04:04,041 INFO main - mod_point ModificPoint=StepFunction line: 78, el: CtIfImpl
2019-04-17 21:04:04,041 INFO main - -->op: IfExpresionMutOp: `index >= 0 ` ---> `index <= 0` at pos -1 of parent `-`
2019-04-17 21:04:16,294 INFO main - mod_point ModificPoint=StepFunction line: 78, el: CtIfImpl
2019-04-17 21:04:16,294 INFO main - -->op: IfExpresionMutOp: `index >= 0 ` ---> `index < 0` at pos -1 of parent `-`
2019-04-17 21:04:28,783 INFO main - mod_point ModificPoint=StepFunction line: 78, el: CtIfImpl
2019-04-17 21:04:28,783 INFO main - -->op: IfExpresionMutOp: `index >= 0 ` ---> `!(index >= 0)` at pos -1 of parent `-`
2019-04-17 21:04:41,128 INFO main - mod_point ModificPoint=StepFunction line: 75, el: CtIfImpl
2019-04-17 21:04:41,128 INFO main - -->op: IfExpresionMutOp: `index < (-1) ` ---> `index == (-1)` at pos -1 of parent `-`
2019-04-17 21:04:53,408 INFO main - mod_point ModificPoint=StepFunction line: 75, el: CtIfImpl
2019-04-17 21:04:53,408 INFO main - -->op: IfExpresionMutOp: `index < (-1) ` ---> `index != (-1)` at pos -1 of parent `-`
2019-04-17 21:05:05,615 INFO main - mod_point ModificPoint=StepFunction line: 75, el: CtIfImpl
2019-04-17 21:05:05,615 INFO main - -->op: IfExpresionMutOp: `index < (-1) ` ---> `index >= (-1)` at pos -1 of parent `-`
2019-04-17 21:05:17,804 INFO main - mod_point ModificPoint=StepFunction line: 75, el: CtIfImpl
2019-04-17 21:05:17,804 INFO main - -->op: IfExpresionMutOp: `index < (-1) ` ---> `index > (-1)` at pos -1 of parent `-`
2019-04-17 21:05:30,189 INFO main - mod_point ModificPoint=StepFunction line: 75, el: CtIfImpl
2019-04-17 21:05:30,189 INFO main - -->op: IfExpresionMutOp: `index < (-1) ` ---> `index <= (-1)` at pos -1 of parent `-`
2019-04-17 21:05:43,556 INFO main - mod_point ModificPoint=StepFunction line: 75, el: CtIfImpl
2019-04-17 21:05:43,556 INFO main - -->op: IfExpresionMutOp: `index < (-1) ` ---> `!(index < (-1))` at pos -1 of parent `-`
2019-04-17 21:05:56,153 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:05:56,153 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `((i + 1) == (minimalItera[...]` at pos -1 of parent `-`
2019-04-17 21:06:08,854 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:06:08,854 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `((i + 1) != (minimalItera[...]` at pos -1 of parent `-`
2019-04-17 21:06:21,111 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:06:21,111 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `((i + 1) > (minimalIterat[...]` at pos -1 of parent `-`
2019-04-17 21:06:33,536 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:06:33,537 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `((i + 1) <= (minimalItera[...]` at pos -1 of parent `-`
2019-04-17 21:06:45,972 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:06:45,972 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `((i + 1) < (minimalIterat[...]` at pos -1 of parent `-`
2019-04-17 21:06:59,005 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:06:59,005 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `(!((i + 1) >= (minimalIte[...]` at pos -1 of parent `-`
2019-04-17 21:07:11,333 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:07:11,333 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `((i + 1) >= (minimalItera[...]` at pos -1 of parent `-`
2019-04-17 21:07:23,622 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:07:23,622 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `((i + 1) >= (minimalItera[...]` at pos -1 of parent `-`
2019-04-17 21:07:35,861 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:07:35,861 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `((i + 1) >= (minimalItera[...]` at pos -1 of parent `-`
2019-04-17 21:07:48,200 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:07:48,200 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `((i + 1) >= (minimalItera[...]` at pos -1 of parent `-`
2019-04-17 21:08:00,759 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:08:00,759 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `((i + 1) >= (minimalItera[...]` at pos -1 of parent `-`
2019-04-17 21:08:13,200 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:08:13,200 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `((i + 1) >= (minimalItera[...]` at pos -1 of parent `-`
2019-04-17 21:08:25,624 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:08:25,624 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `((i + 1) >= (minimalItera[...]` at pos -1 of parent `-`
2019-04-17 21:08:38,072 INFO main - mod_point ModificPoint=LegendreGaussIntegrator line: 180, el: CtIfImpl
2019-04-17 21:08:38,072 INFO main - -->op: IfExpresionMutOp: `((i + 1) >= (minimalItera[...] ` ---> `!(((i + 1) >= (minimalIte[...]` at pos -1 of parent `-`
2019-04-17 21:08:50,434 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
2019-04-17 21:08:50,434 INFO main - -->op: IfExpresionMutOp: `(delta <= rLimit) || (del[...] ` ---> `(delta <= rLimit) && (del[...]` at pos -1 of parent `-`
2019-04-17 21:09:02,930 INFO main - mod_point ModificPoint=RombergIntegrator line: 81, el: CtIfImpl
